"","No_Exercise","Few_Fruit_Veg","Obesity","High_Blood_Pres","Smoker","Diabetes","ALE"
"111",21,74,21.3,22.5,16.8,5,74.1
"112",33.4,83.6,16.1,NA,31.2,8.7,75.9
"113",NA,NA,NA,NA,NA,NA,73.4
"114",24.2,73.4,27.8,23.4,23.5,11,75.4
"115",25.3,83.4,24,NA,28.9,4.7,74.3
"116",34,82.1,28.3,NA,27.5,9.6,72.9
"117",NA,NA,NA,NA,14.6,8.8,75.5
"118",22.7,76.3,19.2,20.2,19.8,5.5,78.3
"119",31.2,74.5,20.8,26.6,25,6.5,76.4
"120",28.2,75.7,24.8,27.4,20.9,7.9,76
"121",30.6,78.3,25.1,29.9,32.7,8.9,75.3
"122",NA,NA,NA,NA,NA,NA,73.4
"123",30.7,NA,23.1,NA,NA,17.1,73.3
"124",24.5,88.7,15.7,NA,18.3,7,73.8
"125",24.1,NA,21.8,NA,29.2,10.6,75.3
"126",NA,NA,NA,NA,NA,NA,74.3
"127",19.5,79.1,25.8,20.4,21.6,7.5,76
"128",21.7,81.2,24,33.3,25,9.7,75.7
"129",NA,NA,NA,NA,NA,9.9,73
"130",28.7,80.1,22.1,27.3,21.7,7.3,74
"131",NA,NA,NA,NA,NA,NA,74.6
"132",26,79.5,30.8,27.7,29.3,10.2,74.1
"133",NA,86.4,NA,NA,NA,11.7,72.9
"134",NA,87.5,NA,NA,12.8,8.8,73.4
"135",NA,NA,NA,NA,13.1,11,72.8
"136",NA,NA,NA,NA,16.5,10.2,74
"137",NA,NA,NA,NA,NA,7.8,75.8
"138",NA,NA,NA,NA,NA,NA,74.7
"139",NA,NA,NA,NA,NA,NA,73.1
"140",31.3,82.5,28.8,32.4,22.3,8.4,74.5
"141",18.3,82.3,19.1,17.9,22.2,6.4,74.8
"142",24.8,77.3,26.3,19.7,36.9,4.2,74.1
"143",26.4,NA,31.5,NA,23.3,10.9,73
"144",NA,NA,NA,NA,NA,4.7,73.8
"145",NA,NA,NA,NA,NA,7.4,73.5
"146",27.7,76.6,24,33,24.1,9.6,74.4
"147",22.4,NA,21.4,NA,27.6,7.4,76.2
"148",NA,NA,24.2,NA,19,12.9,72.3
"149",28.8,NA,NA,NA,23.2,9.8,73.5
"150",NA,NA,NA,NA,NA,NA,73.2
"151",32.9,83.6,22,NA,27.4,7.9,75
"152",NA,NA,NA,NA,NA,NA,73.8
"153",NA,NA,NA,NA,NA,9.3,73.4
"154",32,90.9,26.1,NA,NA,7.1,73.1
"155",NA,83.2,26.9,NA,NA,9.2,72.9
"156",23.3,NA,25.5,31.3,23,10.3,75.9
"157",NA,NA,NA,NA,NA,6.6,75.1
"158",36.1,82.2,27.2,NA,17.1,12.4,72.9
"159",NA,NA,NA,NA,NA,3.7,73.3
"160",NA,85.2,NA,NA,11.7,11,74
"161",NA,NA,NA,NA,19.9,3.7,77.1
"162",41.8,NA,30.3,NA,32.3,9.6,74.4
"163",25.3,78.2,25.1,32.2,22.1,6.7,73.8
"164",28.6,77.5,29.5,NA,30.9,6.1,74.9
"165",24.8,75.4,15.6,18,16.5,5.3,77.1
"166",29,76.3,23.9,28.8,25,10.6,72.7
"167",NA,NA,NA,NA,21.2,14,75.5
"168",28.7,78.3,23.1,22.1,27.6,6.6,75.9
"169",NA,90.2,NA,NA,20.2,12.6,72.8
"170",19.8,NA,22.4,NA,24.3,8.2,76.4
"171",24.8,NA,NA,NA,32.1,5.4,73.3
"172",NA,NA,NA,NA,NA,NA,74.7
"173",30.3,NA,17.9,NA,25.8,10.6,73.3
"174",23,NA,27.7,NA,17.8,7.3,74.5
"175",NA,NA,NA,NA,NA,9.3,74.6
"176",NA,NA,NA,NA,NA,NA,72.3
"177",25.4,80.9,29.7,NA,22.8,10.2,74.5
"178",NA,NA,19.8,NA,NA,7.7,76.9
"179",NA,NA,NA,NA,NA,NA,72.3
"180",30.6,77.8,27.7,28.7,27.3,9.3,72.7
"181",21.5,73,22.9,NA,17.1,11.6,76.4
"182",NA,NA,NA,NA,NA,NA,73.8
"183",NA,NA,NA,NA,13.7,12.7,72.8
"184",NA,NA,NA,NA,NA,8.7,73.6
"185",NA,NA,NA,NA,26.7,4.5,73.5
"186",33.9,NA,26.9,NA,24.8,15.1,74.3
"187",NA,NA,NA,NA,NA,NA,72.3
"188",33.9,NA,26.5,NA,23.3,4.5,73.3
"189",29.2,81,25.6,NA,25.8,9.3,74.1
"190",NA,NA,NA,NA,NA,NA,72.9
"191",NA,NA,NA,NA,NA,NA,73.4
"192",32.6,NA,27.2,NA,23.6,10.9,73.5
"193",NA,NA,NA,NA,NA,NA,72.9
"194",52.4,NA,26.1,NA,22.3,12,72.8
"195",NA,NA,NA,NA,NA,NA,73.8
"196",37.3,78.4,27.9,NA,22.3,10.1,73
"197",33.3,79.8,30.3,28.8,17.5,9.7,74.7
"198",28,83.1,24.8,NA,29.6,13.4,72.7
"199",NA,NA,NA,NA,20.7,10.4,73
"200",NA,NA,NA,NA,NA,4.7,76.9
"201",27.8,NA,NA,NA,18.9,11.2,74
"202",27.1,78.8,23.2,NA,23.2,9.9,72.5
"203",NA,NA,NA,NA,NA,NA,73.8
"204",NA,NA,NA,NA,NA,NA,73.9
"205",19.4,NA,26.5,NA,15.5,8.9,76.9
"206",NA,92.1,NA,NA,NA,NA,73.5
"207",30.6,83.1,26,28.1,30.5,8.2,74.1
"208",26.4,76.8,27,26.1,25.9,6,75.9
"209",36.2,71.1,33.7,34.9,25.4,13.1,73.8
"210",24.8,79.3,21.5,15.7,29.9,4.7,75.8
"211",NA,NA,NA,NA,NA,NA,73.4
"212",NA,NA,NA,NA,NA,12.8,73.4
"213",31.9,87.5,28.8,NA,27.5,7.5,74.1
"214",NA,NA,NA,NA,NA,NA,73.8
"215",NA,81.4,27.8,NA,19.7,8.9,72.9
"216",27.5,NA,15.6,NA,23.3,6.7,76.2
"217",32.8,77.3,24.6,28.3,32,8,75.3
"218",NA,89.1,NA,NA,NA,11.2,72.5
"219",NA,NA,NA,NA,NA,9.2,72.3
"220",NA,NA,NA,NA,NA,5.1,73.9
"221",24.9,80.2,26.4,27.8,22.3,7.9,75.7
"222",34.2,84.3,32.9,NA,26.1,16.8,73.8
"223",40.8,77.3,38.6,NA,21.4,11.1,72.8
"224",NA,NA,NA,NA,NA,3.9,73.3
"225",NA,NA,NA,NA,NA,NA,72.3
"226",17.5,77.3,29.4,21.3,27.2,5.9,76.7
"227",NA,NA,NA,NA,NA,8.1,73.1
"228",30.2,76.9,30.1,NA,21.7,13.6,75.3
"229",NA,NA,NA,NA,NA,10.5,72.2
"230",24.7,80.5,29.8,NA,19.2,6.4,74.3
"231",32.8,81.9,27.6,NA,28.9,11.2,76.8
"232",NA,NA,NA,NA,NA,6.7,73.3
"233",26.2,75.6,21.3,26.1,20.9,9.2,75.1
"234",NA,NA,NA,NA,NA,1.9,73.8
"235",29.5,NA,24.2,NA,NA,10.3,74.3
"236",19,76.6,19.5,21.1,21,6.9,76.7
"237",23.8,73.5,25,24.1,16.7,6.6,76
"238",NA,NA,NA,NA,NA,6.9,72.9
"239",NA,NA,NA,NA,12.3,8.2,73
"240",NA,NA,NA,NA,NA,NA,72.3
"241",26.8,82.1,26,27,23.6,5.8,74.8
"242",NA,NA,NA,NA,NA,15.5,73.1
"243",17.2,73.9,19.5,23.6,16.5,5.8,77.4
"244",41.1,84.1,35.2,35.6,27.1,9.6,74.1
"245",31.1,NA,29.2,28,32.3,9.1,73.4
"246",20.7,77.3,20.6,21.1,19.7,5.7,77.8
"247",NA,NA,30.8,NA,21.5,10.7,73
"248",28,74.3,24.7,23.9,18.9,8,75.8
"249",NA,NA,NA,NA,NA,5.7,72.9
"250",NA,NA,NA,NA,NA,NA,75.1
"251",NA,NA,NA,NA,NA,15,74.9
"252",NA,83.6,NA,NA,18.3,10.3,72.5
"253",NA,NA,NA,NA,NA,8.8,74.1
"254",NA,NA,20.9,NA,NA,8.2,76.4
"255",26.4,74.2,24.5,NA,19.7,6.1,73.6
"256",22.7,72.8,21.7,22.4,16.4,5.3,76.9
"257",33.4,82.8,30.1,31.6,23.9,13,72.8
"258",NA,NA,18.8,NA,NA,3.1,73.2
"259",34.4,81.4,26.6,32.3,24.1,9.7,74.8
"260",23.8,85.6,24.8,17.9,20.2,7.3,75.7
"261",NA,NA,NA,NA,NA,10.3,75.1
"262",19.6,76.9,28.2,NA,17.8,10.9,73.9
"263",28.8,NA,30.2,NA,27.8,12.1,74.7
"264",27.2,76.2,23.6,30.5,24.6,7.2,76.6
"265",NA,NA,NA,NA,NA,NA,73.7
"266",29.4,76.2,22.2,35,27.6,10,75.3
"267",30.4,79.5,25,NA,29.3,12.1,75.5
"268",31.5,85.9,36.6,NA,20.4,11.5,72.1
"269",37,80.7,24.3,35.3,19.1,7.8,75.1
"270",27.7,85,24.8,23,22.6,5.5,75.2
"271",20.2,75.9,19.6,23.9,21.1,6.8,77.3
"272",34.3,87.1,33.7,NA,26.1,11.4,73.2
"273",19,77.1,17.8,23.9,18,6.9,80.5
"274",34.1,81.4,27.1,38.2,31.5,10.2,73.5
"275",NA,NA,NA,NA,NA,NA,80.4
"276",NA,NA,32.7,NA,21.2,12.7,73.9
"277",17.3,77,17.4,26.2,20.7,7,79.7
"278",28.9,85.5,NA,NA,NA,7.2,73.6
"279",19.9,75,17.7,21.4,20.8,5.9,80.4
"280",NA,NA,25.6,NA,17.7,6.6,74.5
"281",22.9,78.4,25.8,23.1,16.6,8.2,77.2
"282",11.2,69.3,9.7,20.3,13.9,1.9,80.8
"283",20.9,NA,17.1,NA,19.1,5.5,80.8
"284",20.2,76.6,19.1,28.8,22.2,5.6,77.3
"285",18.4,81.1,21.1,21.4,15.5,7.1,77.6
"286",15.5,77,18.5,21.6,18.1,5.1,79.2
"287",NA,NA,34.5,NA,NA,9.4,74.7
"288",21.2,76.8,20,18.3,22.4,4.9,77.3
"289",26.7,NA,24.2,NA,25.6,10.3,76.8
"290",NA,NA,NA,NA,NA,NA,80.8
"291",22.7,80.3,23.9,21.6,20,7.5,77.6
"292",24.5,78.5,22.5,22,17.8,9.7,77
"293",24.6,76,21.5,21.1,17.5,6.6,76.6
"294",NA,NA,NA,NA,NA,NA,76.8
"295",21.3,77.4,22.5,35.3,24.2,8.5,79.1
"296",17.6,73.8,24.6,NA,21.2,5.9,80.8
"297",21.8,81.1,26.7,29.1,23.9,4.5,77.3
"298",22.8,79.6,24.2,NA,16.6,5.1,77.3
"299",NA,NA,NA,NA,NA,7.1,72.7
"300",19.8,82.8,17.7,18.3,9.2,5.3,77.8
"301",24.1,81.9,19.8,29.6,16.7,7.7,77.6
"302",23.4,77.4,26,30,25.2,8.6,77.3
"303",29.7,82.1,26,31.9,22.5,8.6,77.9
"304",26.3,75.8,20.1,28.9,18.2,4.9,76.8
"305",24,80.8,25,24.1,10.8,7.5,77.6
"306",27.3,78.4,22.3,23.3,25.1,7.7,77.9
"307",18.1,79,20.9,22.8,20.9,6.2,78.4
"308",13.5,77.6,16.5,19.6,14.3,4,79.1
"309",20.8,73.5,22.6,23.8,25.2,6.5,76.8
"310",17.5,80,23.7,22.1,18,7,77
"311",NA,NA,NA,NA,NA,5.2,72.7
"312",30,73.3,27,NA,NA,6.6,76.8
"313",26.5,NA,19.5,NA,21.4,6.9,77.9
"314",16.1,78.8,19.3,13.3,3.6,3.2,79.5
"315",26.6,79.7,25.9,25.1,16.9,5.3,76.6
"316",21.3,78.2,24.6,28.7,22.9,7.2,77.9
"317",29.2,87.3,23.8,NA,16.6,7.1,77.8
"318",34.1,84.9,29.4,33.2,26.6,3.9,77.3
"319",23.7,78.3,26.7,34.5,23,8.2,77.3
"320",26.3,74.7,28.7,25.6,17.3,5.7,77.8
"321",24.3,81.2,26,37.4,24.3,7.8,74.9
"322",26,79.3,24.7,27.8,18.2,7.1,77.8
"323",NA,NA,NA,NA,NA,8,74.5
"324",10.2,74.4,17.8,16.5,12.1,5.3,77.6
"325",24.2,77.1,21.8,27.5,22.9,5.7,77.6
"326",22.3,79.1,16.9,NA,20.5,4.6,77.3
"327",27.7,75.7,29,28.5,22,8.4,77.3
"328",24.8,81.6,28.3,30.7,27.8,6,74.9
"329",32.9,77.7,29.5,34,25,8.8,75.7
"330",NA,NA,NA,NA,NA,NA,76
"331",24.1,NA,18.3,NA,23.4,8.3,75.8
"332",28.2,NA,28.2,NA,30.1,6.1,77.9
"333",NA,NA,NA,NA,NA,9.5,76.8
"334",18.6,NA,26.6,NA,19.9,5.1,78.8
"335",21.1,73,21.3,19.1,22.3,4.9,78
"336",19.4,79.2,20.9,19,19.4,6.1,78.6
"337",25.7,75.3,23.7,24.2,29.2,8.4,76.5
"338",20.3,NA,29.7,NA,26.4,7.6,76.6
"339",24.3,77.8,28,23.6,24.7,7.1,75.7
"340",24.1,81,22,20,NA,8.4,78
"341",26.7,NA,28.3,NA,28.4,8.9,75.7
"342",NA,NA,14.9,NA,NA,2.2,78
"343",NA,NA,NA,NA,NA,9.4,76.7
"344",NA,NA,13,NA,NA,6.1,74.9
"345",NA,NA,NA,NA,NA,NA,76.7
"346",NA,NA,NA,NA,NA,10.7,77.5
"347",15.3,NA,19,NA,19,4.6,78.5
"348",NA,NA,NA,NA,20,8.3,76.5
"349",28.6,86.5,26.7,NA,30.1,5.8,76.6
"350",NA,NA,NA,NA,NA,8.5,77.1
"351",NA,NA,NA,NA,NA,NA,76.5
"352",20,80.6,27.2,24.1,23.4,7.9,78
"353",28.7,84.8,24.1,23.5,24.1,7.4,77.2
"354",NA,NA,NA,NA,NA,12.6,76.6
"355",NA,NA,11.5,NA,NA,6.8,77.7
"356",NA,NA,NA,NA,18.6,9.8,77.3
"357",NA,NA,NA,NA,NA,NA,74.9
"358",NA,NA,NA,NA,NA,NA,75.5
"359",NA,NA,NA,NA,NA,NA,78
"360",24.9,NA,18.2,NA,17.1,4.1,76.1
"361",NA,NA,NA,NA,NA,8.8,76.8
"362",NA,NA,14.3,NA,NA,3.1,78.2
"363",24.3,76.1,26.1,27.9,25.5,8.5,77.3
"364",30.9,81,29.7,31.6,22.7,9.2,74.6
"365",NA,NA,NA,NA,NA,8,74.5
"366",25.5,73.4,24,27.9,19.8,11,76.8
"367",NA,NA,NA,NA,NA,NA,78.8
"368",NA,NA,NA,NA,NA,NA,77.3
"369",NA,NA,NA,NA,NA,4.3,78
"370",NA,NA,NA,NA,NA,NA,78
"371",18.3,82.5,22,24.9,12.7,8.7,78.1
"372",23.4,82.3,21.3,23.6,28.2,6.1,78
"373",NA,NA,15.7,NA,NA,6.3,76.7
"374",NA,NA,NA,NA,NA,10,74.6
"375",31.2,84.3,31.8,29.2,26,9,75.6
"376",NA,NA,NA,NA,NA,NA,76
"377",NA,NA,NA,NA,NA,6.7,77.6
"378",NA,NA,NA,NA,NA,10.4,77.3
"379",NA,NA,NA,NA,13.5,7.1,77
"380",NA,NA,NA,NA,NA,7.3,75.8
"381",22.6,84.6,23.4,NA,27.2,8.3,78
"382",23.9,83.1,23.6,22,23.2,5.2,77.8
"383",25,NA,24.5,25.5,20.9,6.9,75.5
"384",22.4,70.9,19,21.1,20.3,5.8,78.4
"385",29,77.5,26.3,26.1,21.6,7.8,77.7
"386",34,82.3,29.4,29.2,37,6.1,74.5
"387",25.3,76.3,25.8,27.5,26.2,9.3,76.8
"388",12.8,NA,27.8,20.1,NA,7.9,78.8
"389",NA,86.1,25.6,NA,29.3,10.7,76.6
"390",NA,NA,NA,NA,NA,10.8,76.6
"391",NA,NA,NA,NA,NA,NA,77
"392",NA,NA,NA,NA,NA,11.5,77.3
"393",17.2,NA,30.1,NA,18,9.5,76.4
"394",27.8,76.8,22,23,21.4,7.1,75.6
"395",NA,NA,NA,NA,NA,13.7,76.8
"396",NA,NA,NA,NA,NA,NA,77.4
"397",20.4,79.4,23.5,19.3,21.6,5,78.5
"398",NA,NA,NA,NA,NA,4.2,77.7
"399",NA,NA,NA,NA,NA,1,74.6
"400",29,79.1,27.1,31.9,23.4,9.7,73.6
"401",NA,NA,NA,NA,17.2,9.8,77.1
"402",21.7,71.5,17.4,19.5,18.9,5.2,79.6
"403",NA,NA,NA,NA,NA,7.8,76.6
"404",NA,NA,NA,NA,NA,NA,76
"405",18.3,NA,19.9,NA,18.1,10.5,77.7
"406",NA,NA,14.8,NA,NA,8.4,77.1
"407",NA,NA,NA,NA,NA,6.2,76.9
"408",40.7,NA,22.2,NA,29.7,8.7,74.3
"409",32.8,NA,19.4,NA,30.6,9.2,77.2
"410",NA,NA,NA,NA,NA,NA,75.8
"411",NA,NA,NA,NA,NA,13.7,77.1
"412",NA,NA,NA,NA,NA,3.2,73.9
"413",NA,NA,NA,NA,NA,NA,76.5
"414",23.3,NA,27.5,NA,26.1,6,77.4
"415",NA,NA,NA,NA,NA,NA,74.5
"416",NA,NA,NA,NA,20,10,78.3
"417",NA,NA,NA,NA,NA,NA,74.9
"418",NA,NA,NA,NA,NA,NA,77.6
"419",23.9,81.2,20.7,15.7,20.8,6.2,77.7
"420",37.6,NA,25,NA,27.1,8.1,76.9
"421",14.4,NA,15.3,14.6,25.5,3.8,76.4
"422",NA,NA,NA,NA,NA,NA,77.4
"423",NA,NA,NA,NA,16.4,5.5,78.1
"424",25.8,77.1,23.8,34.7,21.1,6.7,76.4
"425",30.9,NA,32.7,NA,30.4,12.1,77.2
"426",NA,NA,NA,NA,NA,11.7,76.5
"427",NA,NA,NA,NA,NA,6.8,78.2
"428",NA,NA,NA,NA,NA,NA,75.5
"429",26.9,81.5,22.6,20.4,17.9,5.6,77.8
"430",22.5,75.2,28.1,25.4,22.1,7.5,74.5
"431",21.6,NA,18.6,NA,15.7,4.7,79
"432",22.7,76.6,22.4,26.2,24.8,9.7,77.5
"433",20.9,74.9,20.8,22.1,19.6,5.3,78.6
"434",27.9,72.2,24.1,29.1,29,8.2,77.5
"435",NA,NA,NA,NA,NA,NA,78.8
"436",31.9,85.2,19.9,NA,28.5,9.2,74.3
"437",NA,86.6,NA,NA,NA,13.1,73.2
"438",NA,NA,NA,NA,NA,4,76.3
"439",23.9,79,27.6,27.7,30.6,9,76.6
"440",18.2,80.8,18.7,23.5,26.1,7.3,78.1
"441",29.3,76.4,23.3,22.9,32.5,7.8,76.3
"442",27.1,78.7,26.5,26.3,28.6,6.5,76.7
"443",NA,NA,NA,NA,NA,10.9,77
"444",31.9,79.9,30,26.5,23.7,8.6,76.8
"445",NA,NA,NA,NA,NA,NA,75.7
"446",39.1,87.1,NA,NA,35.1,12.3,74.9
"447",29.5,NA,28.1,NA,31.5,4.8,75.6
"448",23.7,74.4,23.1,29.9,20.2,6.1,77.3
"449",34.1,NA,27,NA,29,12.3,75.9
"450",24.2,NA,22.5,NA,29.8,6.7,76.9
"451",NA,NA,NA,NA,18.4,12.9,75.2
"452",24.3,73.9,24,22.2,27.5,5.6,77.2
"453",26.5,78.3,20.6,19,22.5,10.9,76.7
"454",NA,NA,NA,NA,NA,9.4,77.2
"455",27.9,74.9,21.5,NA,31,3.4,78
"456",32.5,78.9,31.9,NA,22,11.4,76
"457",26.7,74.8,20.3,NA,26.7,10.2,77.6
"458",NA,NA,29.3,NA,18.3,4.3,77.1
"459",18,NA,25.2,NA,18.6,11.9,76.7
"460",26.2,75.5,22.8,26.7,25.3,8.1,76.9
"461",35.8,NA,27.2,NA,29.8,8.7,73.6
"462",30.5,78.4,31.1,NA,26.7,6.5,76.3
"463",24.4,85.1,24.9,NA,26.7,5,76.9
"464",30.1,81.7,26.9,NA,33.2,11.3,73.5
"465",21.2,83.4,25,13.8,26.1,5.9,76.6
"466",24,79,22.5,NA,35,4.9,75.6
"467",NA,NA,NA,NA,NA,8.2,75.7
"468",21.1,77.9,20.7,19.6,24,5,77.1
"469",24.2,NA,NA,NA,15.7,8.4,75.7
"470",25.7,NA,32.6,NA,26.2,6.1,77.3
"471",NA,NA,NA,NA,NA,NA,77.1
"472",24,80.8,27.3,27.5,28.6,9,75.9
"473",30.9,NA,28.1,NA,26.8,4.5,75.9
"474",27.5,84.6,25.3,36.5,28.5,10.8,75.1
"475",24.9,NA,22.5,27.3,29.7,6.9,76.9
"476",NA,NA,NA,NA,NA,13.7,75.1
"477",24.8,74.4,27.1,30.6,18.1,7,77.4
"478",26.5,88.9,23.9,NA,35.6,7.1,75
"479",29.3,79.1,26.6,25.9,27.5,9,75.7
"480",24.5,78.6,20.8,NA,21.4,7.4,77.7
"481",29.4,77.4,21.1,19.7,28.5,4.1,76
"482",26.7,NA,25.7,NA,27.5,7.5,77.3
"483",28.3,80,28,NA,25,8.5,77.6
"484",26.3,79.9,22.2,28.6,29.5,8.7,75.1
"485",31.7,82.8,37.1,NA,15.4,6.2,78.8
"486",25.9,74.9,21.7,24.5,27.1,7.8,75.3
"487",33.1,80.6,33.3,NA,29.7,9.8,75.6
"488",33.4,NA,24.9,20.4,23.6,8.1,75.8
"489",NA,NA,NA,NA,NA,NA,74.9
"490",33,84.8,23.1,NA,26.9,3.5,76.3
"491",28.5,78.5,18.7,23.9,35.7,4.7,76.4
"492",32.1,86.5,34,NA,27.7,9.4,76.7
"493",24.3,74.9,28.1,20.2,22.7,6.1,76.5
"494",21.5,76.1,28.3,25.3,25,8.8,76.2
"495",25,82.3,19.9,23.7,16.8,6.2,77.3
"496",26.2,77,25.2,27.7,23.2,5.5,77.1
